Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Social support
El Salvador,,40,6.167000000000001,0.8059999999999999,,0.639,0.461,0.08199999999999999,0.065,,2018,1.2309999999999999
Nicaragua,,41,6.141,0.6679999999999999,,0.7,0.527,0.128,0.20800000000000002,,2018,1.319
Poland,,42,6.122999999999999,1.176,,0.7809999999999999,0.546,0.064,0.10800000000000001,,2018,1.4480000000000002
Bahrain,,43,6.105,1.338,,0.698,0.594,0.12300000000000001,0.243,,2018,1.3659999999999999
Uzbekistan,,44,6.096,0.7190000000000001,,0.605,0.7240000000000001,0.259,0.32799999999999996,,2018,1.584
Kuwait,,45,6.082999999999999,1.474,,0.675,0.5539999999999999,0.106,0.16699999999999998,,2018,1.301
Thailand,,46,6.072,1.016,,0.7070000000000001,0.637,0.028999999999999998,0.364,,2018,1.4169999999999998
Italy,,47,6.0,1.264,,0.946,0.281,0.027999999999999997,0.13699999999999998,,2018,1.501
Ecuador,,48,5.973,0.889,,0.736,0.556,0.12,0.114,,2018,1.33
Belize,,49,5.956,0.807,,0.474,0.593,0.08900000000000001,0.183,,2018,1.101
Lithuania,,50,5.952000000000001,1.197,,0.716,0.35,0.006,0.026000000000000002,,2018,1.527
Slovenia,,51,5.9479999999999995,1.219,,0.856,0.633,0.051,0.16,,2018,1.506
Romania,,52,5.945,1.1159999999999999,,0.726,0.528,0.001,0.08800000000000001,,2018,1.219
Latvia,,53,5.933,1.148,,0.6709999999999999,0.363,0.066,0.092,,2018,1.454
Japan,,54,5.915,1.294,,0.988,0.5529999999999999,0.15,0.079,,2018,1.462
Mauritius,,55,5.891,1.09,,0.684,0.584,0.05,0.245,,2018,1.3869999999999998
Jamaica,,56,5.89,0.8190000000000001,,0.693,0.575,0.031,0.096,,2018,1.493
South Korea,,57,5.875,1.266,,0.955,0.244,0.051,0.175,,2018,1.204
Northern Cyprus,,58,5.835,1.229,,0.909,0.495,0.154,0.179,,2018,1.2109999999999999
Russia,,59,5.81,1.151,,0.599,0.39899999999999997,0.025,0.065,,2018,1.479
Kazakhstan,,60,5.79,1.143,,0.631,0.45399999999999996,0.121,0.14800000000000002,,2018,1.516
Cyprus,,61,5.7620000000000005,1.229,,0.909,0.423,0.035,0.20199999999999999,,2018,1.1909999999999998
Bolivia,,62,5.752000000000001,0.7509999999999999,,0.508,0.606,0.054000000000000006,0.141,,2018,1.2229999999999999
Estonia,,63,5.739,1.2,,0.737,0.5529999999999999,0.174,0.086,,2018,1.5319999999999998
Paraguay,,64,5.681,0.835,,0.615,0.541,0.07400000000000001,0.162,,2018,1.5219999999999998
Peru,,65,5.662999999999999,0.934,,0.674,0.53,0.034,0.092,,2018,1.249
Kosovo,,66,5.662000000000001,0.855,,0.578,0.44799999999999995,0.023,0.27399999999999997,,2018,1.23
Moldova,,67,5.64,0.657,,0.62,0.23199999999999998,0.0,0.171,,2018,1.301
Turkmenistan,,68,5.636,1.016,,0.517,0.41700000000000004,0.037000000000000005,0.19899999999999998,,2018,1.5330000000000001
Hungary,,69,5.62,1.171,,0.732,0.259,0.022000000000000002,0.061,,2018,1.401
Libya,,70,5.566,0.985,,0.5529999999999999,0.496,0.14800000000000002,0.11599999999999999,,2018,1.35
Philippines,,71,5.524,0.775,,0.513,0.643,0.105,0.12,,2018,1.3119999999999998
Honduras,,72,5.504,0.62,,0.622,0.45899999999999996,0.07400000000000001,0.19699999999999998,,2018,1.205
Belarus,,73,5.483,1.0390000000000001,,0.7,0.307,0.154,0.10099999999999999,,2018,1.4980000000000002
Turkey,,74,5.483,1.148,,0.6859999999999999,0.324,0.109,0.106,,2018,1.38
Pakistan,,75,5.472,0.652,,0.424,0.33399999999999996,0.113,0.21600000000000003,,2018,0.81
Hong Kong,,76,5.43,1.405,,1.03,0.524,0.29100000000000004,0.24600000000000002,,2018,1.29
Portugal,,77,5.41,1.188,,0.884,0.562,0.017,0.055,,2018,1.429
Serbia,,78,5.398,0.975,,0.685,0.28800000000000003,0.043,0.134,,2018,1.369
Greece,,79,5.358,1.1540000000000001,,0.879,0.131,0.044000000000000004,0.0,,2018,1.202
Lebanon,,80,5.358,0.965,,0.785,0.503,0.136,0.214,,2018,1.179
Montenegro,,81,5.347,1.0170000000000001,,0.7290000000000001,0.259,0.081,0.111,,2018,1.2790000000000001
Croatia,,82,5.321000000000001,1.115,,0.737,0.38,0.039,0.12,,2018,1.161
Dominican Republic,,83,5.3020000000000005,0.982,,0.614,0.578,0.106,0.12,,2018,1.4409999999999998
Algeria,,84,5.295,0.9790000000000001,,0.687,0.077,0.135,0.055,,2018,1.1540000000000001
Morocco,,85,5.254,0.779,,0.669,0.46,0.07400000000000001,0.026000000000000002,,2018,0.797
China,,86,5.246,0.9890000000000001,,0.799,0.597,0.10300000000000001,0.028999999999999998,,2018,1.1420000000000001
Azerbaijan,,87,5.2010000000000005,1.024,,0.603,0.43,0.17600000000000002,0.031,,2018,1.161
Tajikistan,,88,5.199,0.474,,0.598,0.292,0.034,0.187,,2018,1.166
Macedonia,,89,5.185,0.9590000000000001,,0.691,0.39399999999999996,0.052000000000000005,0.17300000000000001,,2018,1.239
Jordan,,90,5.1610000000000005,0.8220000000000001,,0.645,0.46799999999999997,0.134,0.13,,2018,1.265
Nigeria,,91,5.155,0.6890000000000001,,0.048,0.462,0.032,0.201,,2018,1.172
Kyrgyzstan,,92,5.131,0.53,,0.594,0.54,0.035,0.281,,2018,1.416
Bosnia and Herzegovina,,93,5.129,0.915,,0.758,0.28,0.0,0.21600000000000003,,2018,1.078
Mongolia,,94,5.125,0.914,,0.575,0.395,0.032,0.253,,2018,1.517
Vietnam,,95,5.103,0.715,,0.7020000000000001,0.618,0.079,0.177,,2018,1.365
Indonesia,,96,5.093,0.899,,0.522,0.5379999999999999,0.018000000000000002,0.484,,2018,1.215
Bhutan,,97,5.082,0.7959999999999999,,0.527,0.541,0.171,0.364,,2018,1.335
Somalia,,98,4.982,0.0,,0.115,0.674,0.282,0.23800000000000002,,2018,0.7120000000000001
Cameroon,,99,4.975,0.535,,0.182,0.45399999999999996,0.043,0.183,,2018,0.8909999999999999
Bulgaria,,100,4.933,1.054,,0.7120000000000001,0.359,0.009000000000000001,0.064,,2018,1.515
Nepal,,101,4.88,0.425,,0.539,0.526,0.078,0.302,,2018,1.228
Venezuela,,102,4.806,0.996,,0.657,0.133,0.052000000000000005,0.055999999999999994,,2018,1.469
Gabon,,103,4.758,1.036,,0.40399999999999997,0.35600000000000004,0.052000000000000005,0.032,,2018,1.1640000000000001
Palestinian Territories,,104,4.743,0.642,,0.602,0.266,0.076,0.086,,2018,1.217
South Africa,,105,4.724,0.94,,0.33,0.516,0.055999999999999994,0.10300000000000001,,2018,1.41
Iran,,106,4.707,1.0590000000000002,,0.691,0.45899999999999996,0.129,0.282,,2018,0.7709999999999999
Ivory Coast,,107,4.671,0.541,,0.08,0.467,0.10300000000000001,0.146,,2018,0.872
Ghana,,108,4.657,0.5920000000000001,,0.337,0.499,0.028999999999999998,0.212,,2018,0.8959999999999999
Senegal,,109,4.631,0.429,,0.433,0.406,0.08199999999999999,0.138,,2018,1.117
Laos,,110,4.623,0.72,,0.441,0.626,0.174,0.23,,2018,1.034
Tunisia,,111,4.592,0.9,,0.69,0.271,0.063,0.04,,2018,0.9059999999999999
Albania,,112,4.586,0.9159999999999999,,0.79,0.419,0.032,0.149,,2018,0.8170000000000001
Sierra Leone,,113,4.571000000000001,0.256,,0.0,0.355,0.053,0.23800000000000002,,2018,0.813
Congo (Brazzaville),,114,4.559,0.682,,0.34299999999999997,0.514,0.077,0.091,,2018,0.8109999999999999
Bangladesh,,115,4.5,0.532,,0.579,0.58,0.14400000000000002,0.153,,2018,0.85
Sri Lanka,,116,4.471,0.9179999999999999,,0.672,0.585,0.05,0.307,,2018,1.314
Iraq,,117,4.456,1.01,,0.536,0.304,0.095,0.14800000000000002,,2018,0.971
Mali,,118,4.447,0.37,,0.152,0.36700000000000005,0.055999999999999994,0.139,,2018,1.2329999999999999
Namibia,,119,4.441,0.8740000000000001,,0.365,0.519,0.064,0.051,,2018,1.281
Cambodia,,120,4.433,0.5489999999999999,,0.457,0.696,0.065,0.256,,2018,1.088
Burkina Faso,,121,4.4239999999999995,0.314,,0.254,0.312,0.128,0.175,,2018,1.097
Egypt,,122,4.419,0.885,,0.5529999999999999,0.312,0.107,0.092,,2018,1.025
Mozambique,,123,4.417,0.198,,0.17300000000000001,0.531,0.158,0.20600000000000002,,2018,0.902
Kenya,,124,4.41,0.493,,0.45399999999999996,0.504,0.055,0.35200000000000004,,2018,1.048
Zambia,,125,4.377,0.562,,0.295,0.503,0.08199999999999999,0.221,,2018,1.047
Mauritania,,126,4.356,0.557,,0.292,0.129,0.09300000000000001,0.134,,2018,1.245
Ethiopia,,127,4.35,0.308,,0.391,0.452,0.146,0.22,,2018,0.95
Georgia,,128,4.34,0.853,,0.643,0.375,0.215,0.038,,2018,0.5920000000000001
Armenia,,129,4.321000000000001,0.816,,0.6659999999999999,0.26,0.027999999999999997,0.077,,2018,0.99
Myanmar,,130,4.308,0.682,,0.429,0.58,0.17800000000000002,0.598,,2018,1.1740000000000002
Chad,,131,4.301,0.358,,0.053,0.18899999999999997,0.06,0.18100000000000002,,2018,0.907
Congo (Kinshasa),,132,4.245,0.069,,0.204,0.312,0.052000000000000005,0.19699999999999998,,2018,1.136
India,,133,4.19,0.721,,0.485,0.539,0.09300000000000001,0.172,,2018,0.747
Niger,,134,4.166,0.131,,0.221,0.39,0.099,0.175,,2018,0.867
Uganda,,135,4.1610000000000005,0.322,,0.237,0.45,0.061,0.259,,2018,1.09
Benin,,136,4.141,0.37799999999999995,,0.24,0.44,0.067,0.163,,2018,0.37200000000000005
Sudan,,137,4.138999999999999,0.605,,0.312,0.016,0.08199999999999999,0.134,,2018,1.24
Ukraine,,138,4.103,0.7929999999999999,,0.609,0.163,0.011000000000000001,0.187,,2018,1.413
Togo,,139,3.9989999999999997,0.259,,0.253,0.434,0.10099999999999999,0.158,,2018,0.474
Guinea,,140,3.964,0.344,,0.21100000000000002,0.39399999999999996,0.094,0.185,,2018,0.792
Lesotho,,141,3.8080000000000003,0.47200000000000003,,0.079,0.423,0.11199999999999999,0.11599999999999999,,2018,1.215
Angola,,142,3.795,0.73,,0.26899999999999996,0.0,0.061,0.079,,2018,1.125
Madagascar,,143,3.7739999999999996,0.262,,0.402,0.221,0.049,0.155,,2018,0.9079999999999999
Zimbabwe,,144,3.6919999999999997,0.35700000000000004,,0.248,0.406,0.099,0.132,,2018,1.094
Afghanistan,,145,3.6319999999999997,0.332,,0.255,0.085,0.036000000000000004,0.191,,2018,0.537
Botswana,,146,3.59,1.0170000000000001,,0.41700000000000004,0.557,0.092,0.042,,2018,1.1740000000000002
Malawi,,147,3.5869999999999997,0.18600000000000003,,0.306,0.531,0.08,0.21,,2018,0.541
Haiti,,148,3.582,0.315,,0.289,0.025,0.10400000000000001,0.392,,2018,0.7140000000000001
Liberia,,149,3.495,0.076,,0.267,0.419,0.03,0.20600000000000002,,2018,0.858
Syria,,150,3.4619999999999997,0.6890000000000001,,0.539,0.08800000000000001,0.14400000000000002,0.376,,2018,0.382
Rwanda,,151,3.408,0.332,,0.4,0.636,0.444,0.2,,2018,0.8959999999999999
Yemen,,152,3.355,0.442,,0.34299999999999997,0.244,0.064,0.083,,2018,1.073
Tanzania,,153,3.303,0.455,,0.381,0.48100000000000004,0.09699999999999999,0.27,,2018,0.991
South Sudan,,154,3.2539999999999996,0.337,,0.177,0.11199999999999999,0.106,0.22399999999999998,,2018,0.608
Central African Republic,,155,3.083,0.024,,0.01,0.305,0.038,0.218,,2018,0.0
Burundi,,156,2.905,0.091,,0.145,0.065,0.076,0.149,,2018,0.627
Finland,,1,7.769,1.34,,0.986,0.596,0.39299999999999996,0.153,,2019,1.587
Denmark,,2,7.6,1.383,,0.996,0.5920000000000001,0.41,0.252,,2019,1.5730000000000002
Norway,,3,7.553999999999999,1.4880000000000002,,1.028,0.603,0.341,0.271,,2019,1.5819999999999999
Iceland,,4,7.494,1.38,,1.026,0.591,0.11800000000000001,0.354,,2019,1.624
Netherlands,,5,7.4879999999999995,1.396,,0.9990000000000001,0.557,0.298,0.322,,2019,1.5219999999999998
Switzerland,,6,7.48,1.452,,1.052,0.5720000000000001,0.34299999999999997,0.263,,2019,1.526
Sweden,,7,7.343,1.3869999999999998,,1.0090000000000001,0.574,0.373,0.267,,2019,1.4869999999999999
New Zealand,,8,7.307,1.3030000000000002,,1.026,0.585,0.38,0.33,,2019,1.557
Canada,,9,7.278,1.365,,1.0390000000000001,0.584,0.308,0.285,,2019,1.505
Austria,,10,7.246,1.376,,1.016,0.532,0.226,0.244,,2019,1.475
Australia,,11,7.228,1.3719999999999999,,1.036,0.557,0.29,0.332,,2019,1.548
Costa Rica,,12,7.167000000000001,1.034,,0.963,0.5579999999999999,0.09300000000000001,0.14400000000000002,,2019,1.4409999999999998
Israel,,13,7.138999999999999,1.276,,1.0290000000000001,0.371,0.08199999999999999,0.261,,2019,1.455
Luxembourg,,14,7.09,1.609,,1.012,0.526,0.316,0.19399999999999998,,2019,1.479
United Kingdom,,15,7.053999999999999,1.3330000000000002,,0.996,0.45,0.278,0.348,,2019,1.538
Ireland,,16,7.021,1.499,,0.9990000000000001,0.516,0.31,0.298,,2019,1.5530000000000002
Germany,,17,6.985,1.3730000000000002,,0.987,0.495,0.265,0.261,,2019,1.454
Belgium,,18,6.922999999999999,1.3559999999999999,,0.986,0.473,0.21,0.16,,2019,1.504
United States,,19,6.892,1.433,,0.8740000000000001,0.45399999999999996,0.128,0.28,,2019,1.4569999999999999
Czech Republic,,20,6.852,1.2690000000000001,,0.92,0.457,0.036000000000000004,0.046,,2019,1.4869999999999999
United Arab Emirates,,21,6.825,1.5030000000000001,,0.825,0.598,0.182,0.262,,2019,1.31
Malta,,22,6.726,1.3,,0.9990000000000001,0.564,0.151,0.375,,2019,1.52
Mexico,,23,6.595,1.07,,0.861,0.433,0.073,0.07400000000000001,,2019,1.3230000000000002
France,,24,6.5920000000000005,1.324,,1.045,0.436,0.183,0.111,,2019,1.472
Taiwan,,25,6.446000000000001,1.368,,0.914,0.35100000000000003,0.09699999999999999,0.242,,2019,1.43
Chile,,26,6.444,1.159,,0.92,0.35700000000000004,0.055999999999999994,0.187,,2019,1.369
Guatemala,,27,6.436,0.8,,0.746,0.535,0.078,0.175,,2019,1.2690000000000001
Saudi Arabia,,28,6.375,1.403,,0.795,0.439,0.132,0.08,,2019,1.357
Qatar,,29,6.374,1.6840000000000002,,0.871,0.555,0.16699999999999998,0.22,,2019,1.3130000000000002
Spain,,30,6.354,1.286,,1.062,0.36200000000000004,0.079,0.153,,2019,1.484
Panama,,31,6.321000000000001,1.149,,0.91,0.516,0.054000000000000006,0.109,,2019,1.442
Brazil,,32,6.3,1.004,,0.802,0.39,0.086,0.099,,2019,1.439
Uruguay,,33,6.292999999999999,1.124,,0.8909999999999999,0.523,0.15,0.127,,2019,1.465
Singapore,,34,6.2620000000000005,1.5719999999999998,,1.141,0.556,0.45299999999999996,0.271,,2019,1.463
El Salvador,,35,6.252999999999999,0.794,,0.789,0.43,0.07400000000000001,0.09300000000000001,,2019,1.242
Italy,,36,6.223,1.294,,1.0390000000000001,0.231,0.03,0.158,,2019,1.4880000000000002
Bahrain,,37,6.199,1.3619999999999999,,0.871,0.536,0.11,0.255,,2019,1.368
Slovakia,,38,6.1979999999999995,1.246,,0.8809999999999999,0.33399999999999996,0.013999999999999999,0.121,,2019,1.504
Trinidad & Tobago,,39,6.192,1.2309999999999999,,0.713,0.489,0.016,0.185,,2019,1.4769999999999999
Poland,,40,6.182,1.206,,0.884,0.483,0.05,0.11699999999999999,,2019,1.4380000000000002
Uzbekistan,,41,6.1739999999999995,0.745,,0.7559999999999999,0.631,0.24,0.322,,2019,1.5290000000000001
Lithuania,,42,6.149,1.238,,0.818,0.29100000000000004,0.042,0.043,,2019,1.515
Colombia,,43,6.125,0.985,,0.841,0.47,0.034,0.099,,2019,1.41
Slovenia,,44,6.117999999999999,1.258,,0.953,0.564,0.057,0.14400000000000002,,2019,1.5230000000000001
Nicaragua,,45,6.105,0.6940000000000001,,0.835,0.435,0.127,0.2,,2019,1.325
Kosovo,,46,6.1,0.882,,0.758,0.489,0.006,0.262,,2019,1.232
Argentina,,47,6.086,1.092,,0.8809999999999999,0.47100000000000003,0.05,0.066,,2019,1.432
Romania,,48,6.07,1.162,,0.825,0.462,0.005,0.083,,2019,1.232
Cyprus,,49,6.046,1.263,,1.042,0.406,0.040999999999999995,0.19,,2019,1.2229999999999999
Ecuador,,50,6.028,0.912,,0.868,0.498,0.087,0.126,,2019,1.3119999999999998
Kuwait,,51,6.021,1.5,,0.8079999999999999,0.493,0.09699999999999999,0.142,,2019,1.319
Thailand,,52,6.007999999999999,1.05,,0.828,0.557,0.027999999999999997,0.359,,2019,1.409
Latvia,,53,5.94,1.187,,0.812,0.264,0.064,0.075,,2019,1.465
South Korea,,54,5.895,1.301,,1.036,0.159,0.055999999999999994,0.175,,2019,1.219
Estonia,,55,5.893,1.237,,0.8740000000000001,0.495,0.161,0.10300000000000001,,2019,1.528
Jamaica,,56,5.89,0.831,,0.831,0.49,0.027999999999999997,0.107,,2019,1.4780000000000002
Mauritius,,57,5.888,1.12,,0.7979999999999999,0.498,0.06,0.215,,2019,1.402
Japan,,58,5.886,1.327,,1.088,0.445,0.14,0.069,,2019,1.419
Honduras,,59,5.86,0.642,,0.828,0.507,0.078,0.24600000000000002,,2019,1.236
Kazakhstan,,60,5.809,1.173,,0.7290000000000001,0.41,0.096,0.146,,2019,1.508
Bolivia,,61,5.779,0.7759999999999999,,0.706,0.511,0.064,0.13699999999999998,,2019,1.209
Hungary,,62,5.757999999999999,1.2009999999999998,,0.828,0.19899999999999998,0.02,0.081,,2019,1.41
Paraguay,,63,5.742999999999999,0.855,,0.777,0.514,0.08,0.184,,2019,1.475
Northern Cyprus,,64,5.718,1.263,,1.042,0.41700000000000004,0.162,0.191,,2019,1.252
Peru,,65,5.697,0.96,,0.8540000000000001,0.455,0.027000000000000003,0.083,,2019,1.274
Portugal,,66,5.693,1.2209999999999999,,0.9990000000000001,0.508,0.025,0.047,,2019,1.431
Pakistan,,67,5.653,0.677,,0.535,0.313,0.098,0.22,,2019,0.8859999999999999
Russia,,68,5.648,1.183,,0.726,0.33399999999999996,0.031,0.08199999999999999,,2019,1.452
Philippines,,69,5.631,0.807,,0.657,0.5579999999999999,0.107,0.11699999999999999,,2019,1.2930000000000001
Serbia,,70,5.603,1.004,,0.8540000000000001,0.282,0.039,0.13699999999999998,,2019,1.383
Moldova,,71,5.529,0.685,,0.7390000000000001,0.245,0.0,0.18100000000000002,,2019,1.328
Libya,,72,5.525,1.044,,0.6729999999999999,0.41600000000000004,0.152,0.133,,2019,1.3030000000000002
Montenegro,,73,5.523,1.051,,0.871,0.19699999999999998,0.08,0.142,,2019,1.361
Tajikistan,,74,5.4670000000000005,0.493,,0.718,0.389,0.14400000000000002,0.23,,2019,1.0979999999999999
Croatia,,75,5.432,1.155,,0.914,0.29600000000000004,0.022000000000000002,0.11900000000000001,,2019,1.266
Hong Kong,,76,5.43,1.4380000000000002,,1.122,0.44,0.287,0.258,,2019,1.2770000000000001
Dominican Republic,,77,5.425,1.015,,0.779,0.49700000000000005,0.10099999999999999,0.113,,2019,1.401
Bosnia and Herzegovina,,78,5.386,0.945,,0.845,0.212,0.006,0.263,,2019,1.212
Turkey,,79,5.372999999999999,1.183,,0.8079999999999999,0.195,0.106,0.083,,2019,1.36
Malaysia,,80,5.3389999999999995,1.2209999999999999,,0.828,0.508,0.024,0.26,,2019,1.171
Belarus,,81,5.3229999999999995,1.067,,0.789,0.235,0.142,0.094,,2019,1.465
Greece,,82,5.287000000000001,1.181,,0.9990000000000001,0.067,0.034,0.0,,2019,1.156
Mongolia,,83,5.285,0.948,,0.667,0.317,0.038,0.235,,2019,1.531
North Macedonia,,84,5.274,0.983,,0.838,0.345,0.034,0.185,,2019,1.294
Nigeria,,85,5.265,0.696,,0.245,0.426,0.040999999999999995,0.215,,2019,1.111
Kyrgyzstan,,86,5.261,0.551,,0.723,0.508,0.023,0.3,,2019,1.4380000000000002
Turkmenistan,,87,5.247000000000001,1.052,,0.657,0.39399999999999996,0.027999999999999997,0.244,,2019,1.538
Algeria,,88,5.211,1.002,,0.785,0.086,0.114,0.073,,2019,1.16
Morocco,,89,5.207999999999999,0.8009999999999999,,0.782,0.418,0.076,0.036000000000000004,,2019,0.782
Azerbaijan,,90,5.207999999999999,1.043,,0.769,0.35100000000000003,0.182,0.035,,2019,1.147
Lebanon,,91,5.197,0.987,,0.815,0.21600000000000003,0.027000000000000003,0.166,,2019,1.224
Indonesia,,92,5.192,0.9309999999999999,,0.66,0.491,0.027999999999999997,0.498,,2019,1.203
China,,93,5.191,1.0290000000000001,,0.893,0.521,0.1,0.057999999999999996,,2019,1.125
Vietnam,,94,5.175,0.741,,0.851,0.5429999999999999,0.073,0.147,,2019,1.3459999999999999
Bhutan,,95,5.082,0.813,,0.604,0.457,0.16699999999999998,0.37,,2019,1.321
Cameroon,,96,5.044,0.5489999999999999,,0.331,0.381,0.037000000000000005,0.187,,2019,0.91
Bulgaria,,97,5.011,1.092,,0.815,0.311,0.004,0.081,,2019,1.5130000000000001
Ghana,,98,4.996,0.611,,0.486,0.381,0.04,0.245,,2019,0.868
Ivory Coast,,99,4.944,0.569,,0.23199999999999998,0.35200000000000004,0.09,0.154,,2019,0.8079999999999999
Nepal,,100,4.913,0.446,,0.677,0.439,0.08900000000000001,0.285,,2019,1.226
Jordan,,101,4.906000000000001,0.8370000000000001,,0.815,0.38299999999999995,0.13,0.11,,2019,1.225
Benin,,102,4.883,0.39299999999999996,,0.397,0.349,0.08199999999999999,0.175,,2019,0.43700000000000006
Congo (Brazzaville),,103,4.812,0.6729999999999999,,0.508,0.37200000000000005,0.09300000000000001,0.105,,2019,0.799
Gabon,,104,4.7989999999999995,1.057,,0.5710000000000001,0.295,0.055,0.043,,2019,1.183
Laos,,105,4.796,0.764,,0.551,0.547,0.16399999999999998,0.266,,2019,1.03
South Africa,,106,4.7219999999999995,0.96,,0.469,0.389,0.055,0.13,,2019,1.351
Albania,,107,4.718999999999999,0.9470000000000001,,0.8740000000000001,0.38299999999999995,0.027000000000000003,0.17800000000000002,,2019,0.848
Venezuela,,108,4.707,0.96,,0.805,0.154,0.047,0.064,,2019,1.4269999999999998
Cambodia,,109,4.7,0.574,,0.637,0.609,0.062,0.23199999999999998,,2019,1.122
Palestinian Territories,,110,4.696000000000001,0.657,,0.672,0.225,0.066,0.10300000000000001,,2019,1.247
Senegal,,111,4.681,0.45,,0.5710000000000001,0.292,0.07200000000000001,0.153,,2019,1.1340000000000001
Somalia,,112,4.668,0.0,,0.268,0.5589999999999999,0.27,0.243,,2019,0.698
Namibia,,113,4.638999999999999,0.879,,0.47700000000000004,0.401,0.055999999999999994,0.07,,2019,1.3130000000000002
Niger,,114,4.628,0.138,,0.366,0.318,0.102,0.188,,2019,0.774
Burkina Faso,,115,4.587,0.331,,0.38,0.255,0.113,0.177,,2019,1.056
Armenia,,116,4.559,0.85,,0.815,0.28300000000000003,0.064,0.095,,2019,1.055
Iran,,117,4.548,1.1,,0.785,0.305,0.125,0.27,,2019,0.8420000000000001
Guinea,,118,4.534,0.38,,0.375,0.332,0.086,0.207,,2019,0.8290000000000001
Georgia,,119,4.519,0.8859999999999999,,0.752,0.34600000000000003,0.16399999999999998,0.043,,2019,0.6659999999999999
Gambia,,120,4.516,0.308,,0.428,0.382,0.16699999999999998,0.26899999999999996,,2019,0.9390000000000001
Kenya,,121,4.5089999999999995,0.512,,0.581,0.431,0.053,0.37200000000000005,,2019,0.983
Mauritania,,122,4.49,0.57,,0.489,0.066,0.08800000000000001,0.106,,2019,1.167
Mozambique,,123,4.466,0.204,,0.39,0.494,0.138,0.19699999999999998,,2019,0.986
Tunisia,,124,4.461,0.9209999999999999,,0.815,0.16699999999999998,0.055,0.059000000000000004,,2019,1.0
Bangladesh,,125,4.456,0.562,,0.723,0.527,0.14300000000000002,0.166,,2019,0.9279999999999999
Iraq,,126,4.437,1.043,,0.574,0.24100000000000002,0.08900000000000001,0.14800000000000002,,2019,0.98
Congo (Kinshasa),,127,4.418,0.094,,0.35700000000000004,0.26899999999999996,0.053,0.212,,2019,1.125
Mali,,128,4.39,0.385,,0.308,0.327,0.052000000000000005,0.153,,2019,1.105
Sierra Leone,,129,4.374,0.268,,0.242,0.309,0.045,0.252,,2019,0.841
Sri Lanka,,130,4.3660000000000005,0.9490000000000001,,0.831,0.47,0.047,0.244,,2019,1.265
Myanmar,,131,4.36,0.71,,0.555,0.525,0.172,0.5660000000000001,,2019,1.181
Chad,,132,4.35,0.35,,0.192,0.174,0.078,0.198,,2019,0.7659999999999999
Ukraine,,133,4.332,0.82,,0.7390000000000001,0.17800000000000002,0.01,0.187,,2019,1.39
Ethiopia,,134,4.2860000000000005,0.336,,0.532,0.344,0.1,0.209,,2019,1.033
Swaziland,,135,4.212,0.8109999999999999,,0.0,0.313,0.135,0.07400000000000001,,2019,1.149
Uganda,,136,4.189,0.332,,0.44299999999999995,0.35600000000000004,0.06,0.252,,2019,1.069
Egypt,,137,4.166,0.9129999999999999,,0.644,0.24100000000000002,0.067,0.076,,2019,1.0390000000000001
Zambia,,138,4.107,0.578,,0.426,0.431,0.087,0.247,,2019,1.058
Togo,,139,4.085,0.275,,0.41,0.293,0.085,0.177,,2019,0.5720000000000001
India,,140,4.015,0.755,,0.588,0.498,0.085,0.2,,2019,0.765
Liberia,,141,3.975,0.073,,0.44299999999999995,0.37,0.033,0.233,,2019,0.922
Comoros,,142,3.9730000000000003,0.27399999999999997,,0.505,0.142,0.078,0.275,,2019,0.757
Madagascar,,143,3.9330000000000003,0.27399999999999997,,0.555,0.14800000000000002,0.040999999999999995,0.16899999999999998,,2019,0.9159999999999999
Lesotho,,144,3.802,0.489,,0.168,0.359,0.09300000000000001,0.107,,2019,1.169
Burundi,,145,3.775,0.046,,0.38,0.22,0.18,0.17600000000000002,,2019,0.447
Zimbabwe,,146,3.6630000000000003,0.366,,0.433,0.361,0.08900000000000001,0.151,,2019,1.114
Haiti,,147,3.597,0.32299999999999995,,0.449,0.026000000000000002,0.11,0.419,,2019,0.688
Botswana,,148,3.488,1.041,,0.5379999999999999,0.455,0.1,0.025,,2019,1.145
Syria,,149,3.4619999999999997,0.619,,0.44,0.013000000000000001,0.141,0.331,,2019,0.37799999999999995
Malawi,,150,3.41,0.191,,0.495,0.44299999999999995,0.08900000000000001,0.218,,2019,0.56
Yemen,,151,3.38,0.287,,0.46299999999999997,0.14300000000000002,0.077,0.10800000000000001,,2019,1.163
Rwanda,,152,3.3339999999999996,0.359,,0.614,0.555,0.41100000000000003,0.217,,2019,0.711
Tanzania,,153,3.2310000000000003,0.47600000000000003,,0.499,0.41700000000000004,0.147,0.276,,2019,0.885
Afghanistan,,154,3.2030000000000003,0.35,,0.361,0.0,0.025,0.158,,2019,0.517
Central African Republic,,155,3.083,0.026000000000000002,,0.105,0.225,0.035,0.235,,2019,0.0
South Sudan,,156,2.853,0.306,,0.295,0.01,0.091,0.20199999999999999,,2019,0.575
